Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
Total,Charlie Blackmon,COL,728,0.06043956,0.178571428,0.338461538,0.31081081,0.368131868,0.533033033,0.901164901,0.222222223,0.345238095,126.8992785,38.5250793,0.381000333,122.45157,7859
Total,Eric Hosmer,2 Tms,618,0.066343042,0.168284789,0.394230769,0.228621291,0.279935275,0.345549738,0.625485013,0.116928447,0.260303687,50.68829579,-24.10790347,0.271226916,66.81748523,3516
Total,Cody Bellinger,LAD,611,0.112929623,0.219312602,0.514925373,0.258426966,0.343698854,0.511235955,0.854934809,0.252808989,0.276422764,94.33682067,19.99392128,0.356020915,124.341658,15998
Total,Joey Votto,CIN,590,0.150847457,0.196610169,0.767241379,0.264887063,0.389830508,0.410677618,0.800508126,0.145790555,0.31652661,88.3314124,16.79141306,0.352229866,115.6935528,4314
Total,Christian Yelich,2 Tms,567,0.093474426,0.19047619,0.49074074,0.294234592,0.37037037,0.514910536,0.885280906,0.220675944,0.330645161,94.82621702,25.86091759,0.372996658,132.2456546,11477
Total,Bryce Harper,2 Tms,560,0.125,0.248214285,0.503597122,0.277083333,0.371428571,0.508333333,0.879761904,0.23125,0.332288401,93.25505366,25.22905429,0.371539843,129.2879969,11579
Total,Rougned Odor,TEX,553,0.075949367,0.26039783,0.291666666,0.214141414,0.292196007,0.371717171,0.663913178,0.157575757,0.263473053,53.74728977,-13.44940966,0.289241019,69.40054537,12282
Total,Freddie Freeman,ATL,552,0.086956521,0.224637681,0.387096774,0.283095723,0.356884057,0.49898167,0.855865727,0.215885947,0.328488372,86.79711791,19.9783186,0.36177898,123.6320293,5361
Total,Kole Calhoun,LAA,551,0.11615245,0.205081669,0.566371681,0.214285714,0.313974591,0.365546218,0.679520809,0.151260504,0.240687679,57.94365625,-9.139243247,0.298671115,87.05835008,11200
Total,Shin-Soo Choo,TEX,545,0.102752293,0.244036697,0.421052631,0.240938166,0.34375,0.339019189,0.682769189,0.098081023,0.31707317,61.27434199,-4.867157399,0.307417058,82.03212596,3174
Total,Kyle Seager,SEA,543,0.071823204,0.20810313,0.345132743,0.257668711,0.322283609,0.466257668,0.788541277,0.208588957,0.283707865,73.48445047,7.769751123,0.334578797,113.1566116,9785
Total,Mike Moustakas,2 Tms,536,0.050373134,0.149253731,0.3375,0.268145161,0.313432835,0.471774193,0.785207028,0.203629032,0.270886075,70.94342183,5.861022414,0.330785526,103.6914142,4892
Total,Eddie Rosario,MIN,529,0.037807183,0.172022684,0.219780219,0.281437125,0.30608365,0.417165668,0.723249318,0.135728543,0.321782178,59.39285018,-4.820249258,0.307675175,89.98762732,12155
Total,Nick Markakis,ATL,523,0.078393881,0.143403441,0.546666666,0.270042194,0.330783938,0.396624472,0.72740841,0.126582278,0.305555555,61.41424566,-1.551453583,0.314589497,92.42451721,5930
Total,Brandon Crawford,SFG,514,0.064202334,0.184824902,0.347368421,0.252118644,0.30544747,0.379237288,0.684684758,0.127118644,0.293800539,51.79928138,-10.39931799,0.294495616,84.23284756,5343
Total,Anthony Rizzo,CHC,495,0.086868686,0.155555555,0.558441558,0.252955082,0.353535353,0.437352245,0.790887598,0.184397163,0.263636363,70.00338137,9.883881876,0.341711167,110.8937365,3473
Total,Michael Conforto,NYM,493,0.0831643,0.304259634,0.273333333,0.237556561,0.314401622,0.432126696,0.746528318,0.194570135,0.306273062,60.98483095,1.07113149,0.321231675,103.1234547,16376
Total,Alex Gordon,KCR,483,0.089026915,0.19047619,0.467391304,0.222222222,0.324324324,0.29468599,0.619010314,0.072463768,0.274143302,44.12846103,-14.62823848,0.281963668,71.58986435,5209
Total,Andrew Benintendi,BOS,483,0.103519668,0.219461697,0.471698113,0.251184834,0.332640332,0.381516587,0.714156919,0.130331753,0.308681672,56.36952134,-2.44017819,0.312041432,89.43589744,17901
Total,Michael Brantley,2 Tms,481,0.056133056,0.13097713,0.428571428,0.281818181,0.333333333,0.375,0.708333333,0.093181819,0.310991957,54.9871514,-3.532748107,0.30946922,90.93748488,4106
Total,Dee Gordon,2 Tms,469,0.01066098,0.130063965,0.081967213,0.287640449,0.309012875,0.33483146,0.643844335,0.047191011,0.327319587,42.05878308,-14.60631635,0.28089803,75.5210894,8203
Total,Max Kepler,MIN,467,0.074946466,0.214132762,0.35,0.233890214,0.302575107,0.403341288,0.705916395,0.169451074,0.267100977,50.95391964,-5.79037987,0.303554513,86.97088713,12144
Total,Brett Gardner,NYY,465,0.08172043,0.202150537,0.404255319,0.220095693,0.292841648,0.33014354,0.622985188,0.110047847,0.261146496,39.60754533,-16.8739542,0.275500329,69.29763318,9927
Total,Jason Kipnis,CLE,464,0.073275862,0.183189655,0.4,0.226506024,0.287581699,0.34939759,0.636979289,0.122891566,0.257668711,40.27480615,-16.14879338,0.277187434,66.15220022,9776
Total,Brandon Belt,SFG,463,0.114470842,0.244060475,0.469026548,0.218045112,0.319654427,0.348370927,0.668025354,0.130325815,0.278571428,47.80009815,-8.49060138,0.296553973,84.98895411,10264
Total,David Peralta,ARI,462,0.067099567,0.216450216,0.31,0.25,0.316017316,0.385714285,0.701731601,0.135714285,0.300970873,50.96602718,-4.924772255,0.305410812,85.10402131,2136
Total,Nomar Mazara,TEX,455,0.039560439,0.25054945,0.157894736,0.23076923,0.27032967,0.384615384,0.654945054,0.153846154,0.280528052,40.5717978,-14.49770164,0.280445371,63.66775207,14553
Total,Jackie Bradley Jr.,BOS,452,0.079646017,0.287610619,0.276923076,0.223057644,0.308203991,0.345864661,0.654068652,0.122807017,0.305343511,43.74289089,-11.45290873,0.288489202,73.35032337,12984
Total,Matt Olson,OAK,437,0.075514874,0.23340961,0.323529411,0.233333333,0.311212814,0.423076923,0.734289737,0.18974359,0.265682656,52.27309929,-0.634200115,0.315739897,100.3178867,14344
Total,Matt Carpenter,STL,436,0.155963302,0.236238532,0.660194174,0.219101123,0.347926267,0.390449438,0.738375705,0.171348315,0.265306122,55.08907954,2.508680138,0.32528967,103.8539775,8090
Total,Robinson Cano,2 Tms,434,0.069124423,0.161290322,0.428571428,0.244897959,0.30875576,0.346938775,0.655694535,0.102040816,0.276729559,41.25151533,-11.50108428,0.288573314,81.61076383,3269
Total,Corey Seager,LAD,415,0.074698795,0.226506024,0.329787234,0.277333333,0.339759036,0.456,0.795759036,0.178666667,0.330855018,57.93872166,6.810221781,0.339388681,112.2157199,13624
Total,Joe Panik,2 Tms,410,0.07804878,0.087804878,0.888888888,0.259668508,0.324257425,0.32596685,0.650224275,0.066298342,0.275229357,39.60145164,-10.23754798,0.287819917,79.09666574,11936
Total,Didi Gregorius,NYY,409,0.053789731,0.134474327,0.4,0.257978723,0.304668304,0.409574468,0.714242772,0.151595745,0.266881028,45.16719962,-4.265899878,0.306179247,90.34581772,6012
Total,Rafael Devers,BOS,401,0.049875311,0.224438902,0.222222222,0.27393617,0.316708229,0.433510638,0.750218867,0.159574468,0.33090909,49.7630723,0.630172623,0.319929037,94.88104946,17350
Total,Ender Inciarte,ATL,394,0.081218274,0.139593908,0.581818181,0.27840909,0.340153452,0.349431818,0.68958527,0.071022728,0.318791946,43.11820542,-4.230394011,0.305047695,85.67621537,4922
Total,Kevin Kiermaier,TBR,392,0.051020408,0.25510204,0.2,0.254189944,0.30670103,0.374301675,0.681002705,0.120111731,0.329365079,40.2522099,-7.532589775,0.295424632,85.78929606,11038
Total,Joey Gallo,TEX,390,0.105128205,0.394871794,0.266233766,0.24260355,0.339331619,0.568047337,0.907378956,0.325443787,0.33548387,67.22457761,20.18357814,0.37862714,130.6058594,14128
Total,Chris Davis,BAL,379,0.089709762,0.393139841,0.228187919,0.169139465,0.25065963,0.290801186,0.541460816,0.121661721,0.254143646,21.40243697,-24.34366256,0.241456101,44.22754085,9272
Total,Jay Bruce,4 Tms,372,0.077956989,0.244623655,0.318681318,0.222222222,0.284946236,0.432748538,0.717694774,0.210526316,0.248927038,40.95799115,-4.1698085,0.305307431,90.28165889,9892
Total,Josh Reddick,HOU,363,0.066115702,0.165289256,0.4,0.294642857,0.340720221,0.473214285,0.813934506,0.178571428,0.325757575,52.71579426,8.714094688,0.346793259,121.0326335,3892
Total,Daniel Murphy,3 Tms,359,0.066852367,0.194986072,0.342857142,0.288753799,0.340782122,0.440729483,0.781511605,0.151975684,0.343873517,48.55794366,4.690843917,0.33334357,98.19421251,4316
Total,Corey Dickerson,3 Tms,357,0.036414565,0.232492997,0.156626506,0.296735905,0.327731092,0.456973293,0.784704385,0.160237388,0.372,47.42993405,4.322634475,0.332814877,109.1771345,10762
Total,Scooter Gennett,2 Tms,347,0.048991354,0.244956772,0.2,0.267692307,0.304347826,0.412307692,0.716655518,0.144615385,0.331896551,38.55210505,-2.857194314,0.307962827,87.67106429,10339
Total,Juan Soto,WSN,346,0.121387283,0.202312138,0.6,0.282828282,0.367052023,0.481481481,0.848533504,0.198653199,0.322727272,54.26415219,11.82775249,0.358615843,120.2730271,20123
Total,Jason Heyward,CHC,342,0.055555555,0.204678362,0.271428571,0.252336448,0.294117647,0.345794392,0.639912039,0.093457944,0.31174089,29.98918041,-11.67561929,0.278811363,69.58693112,4940
Total,Travis Shaw,MIL,339,0.079646017,0.244837758,0.325301204,0.210526315,0.281899109,0.345394736,0.627293845,0.134868421,0.263888888,28.09974823,-12.76335134,0.273571254,65.02237342,11982
Total,Jon Jay,4 Tms,337,0.094955489,0.172106824,0.551724137,0.268292682,0.364457831,0.285714285,0.650172116,0.017421603,0.334782608,35.87872233,-4.615577148,0.301232602,85.23281841,5227
Total,Odubel Herrera,PHI,326,0.030674846,0.22392638,0.136986301,0.287096774,0.319018404,0.43548387,0.754502274,0.148387096,0.352173913,40.45493695,1.30653741,0.32316593,98.32634699,11476
Total,Carlos Gonzalez,3 Tms,323,0.049535603,0.269349845,0.183908045,0.219672131,0.263157894,0.344262295,0.607420189,0.124590164,0.287735849,24.01113369,-14.79256584,0.264058186,47.37550679,7287
Total,Mallex Smith,2 Tms,323,0.068111455,0.241486068,0.282051282,0.290102389,0.347962382,0.372013651,0.719976033,0.081911262,0.392523364,38.75916601,-0.699533685,0.316124016,100.6627662,13608
Total,Kyle Schwarber,CHC,313,0.130990415,0.313099041,0.418367346,0.209737827,0.319488817,0.374531835,0.694020652,0.164794008,0.285714285,34.08236169,-4.113338049,0.303021212,85.31300659,16478
Total,Kolten Wong,STL,304,0.075657894,0.151315789,0.5,0.269662921,0.331103678,0.359550561,0.690654239,0.08988764,0.30316742,32.28361271,-4.781987014,0.299709339,85.98726644,12532
Total,Max Muncy,LAD,300,0.113333333,0.293333333,0.386363636,0.262548262,0.363333333,0.528957528,0.892290861,0.266409266,0.322368421,51.12750655,14.42850685,0.374831129,137.4115479,13301
Total,Yonder Alonso,5 Tms,289,0.072664359,0.24567474,0.295774647,0.220532319,0.287197231,0.406844106,0.694041337,0.186311787,0.25,30.27549682,-4.547602759,0.298125417,83.14434885,2530
Total,Adam Frazier,PIT,289,0.051903114,0.169550173,0.306122448,0.259398496,0.305263157,0.345864661,0.651127818,0.086466165,0.310185185,26.6939128,-8.809187026,0.282567844,73.20685288,15223
Total,Joe Mauer,MIN,288,0.076388888,0.170138888,0.448979591,0.303846153,0.368055555,0.38076923,0.748824785,0.076923077,0.366666666,37.70544211,3.308242584,0.331696854,106.8128206,1857
Total,Scott Schebler,CIN,283,0.021201413,0.197879858,0.107142857,0.279411764,0.303886925,0.470588235,0.77447516,0.191176471,0.312195121,36.25896176,2.3692622,0.328409051,100.0831735,12225
Total,Gregory Polanco,PIT,279,0.075268817,0.236559139,0.318181818,0.239043824,0.306859205,0.386454183,0.693313388,0.147410359,0.3,29.68133991,-3.769759647,0.301888945,86.98647462,12907
Total,Gerardo Parra,3 Tms,278,0.046762589,0.190647482,0.245283018,0.263779527,0.307971014,0.3503937,0.658364714,0.086614173,0.316831683,26.33723136,-7.311968319,0.286816359,63.49782991,8553
Total,Justin Bour,3 Tms,274,0.124087591,0.281021897,0.441558441,0.211864406,0.313868613,0.33898305,0.652851663,0.127118644,0.274509803,26.94610779,-5.835491749,0.291526256,82.33656254,9744
Total,Ben Gamel,2 Tms,258,0.081395348,0.282945736,0.287671232,0.286956521,0.348837209,0.404347826,0.753185035,0.117391305,0.402515723,32.99386945,1.487669625,0.32546712,103.4260429,12160
Total,Brandon Nimmo,NYM,251,0.115537848,0.326693227,0.353658536,0.252380952,0.368,0.419047619,0.787047619,0.166666667,0.382113821,36.13181478,6.085915229,0.345597412,119.6069478,12927
Total,Mitch Moreland,BOS,250,0.096,0.268,0.358208955,0.234234234,0.312,0.351351351,0.663351351,0.117117117,0.31372549,24.74171219,-5.448287487,0.292321308,76.31385053,3086
Total,Austin Meadows,2 Tms,248,0.056451612,0.278225806,0.20289855,0.280172413,0.326612903,0.534482758,0.861095661,0.254310345,0.346666666,38.97506925,8.390869404,0.358756961,127.9504065,15672
Total,Logan Morrison,3 Tms,243,0.111111111,0.255144032,0.43548387,0.221698113,0.316872427,0.37735849,0.694230917,0.155660377,0.277777777,26.54632119,-2.6653785,0.305408017,91.63514572,9205
Total,Jake Lamb,ARI,238,0.1302521,0.331932773,0.392405063,0.168316831,0.285714285,0.326732673,0.612446958,0.158415842,0.222222222,19.40211344,-9.452086357,0.271315516,59.88785489,13329
Total,Lucas Duda,3 Tms,236,0.059322033,0.322033898,0.184210526,0.17535545,0.245762711,0.317535545,0.563298256,0.142180095,0.227272727,14.274998,-14.07540166,0.24668106,49.80706754,2502
Total,Jake Bauers,2 Tms,234,0.089743589,0.277777777,0.323076923,0.206730769,0.283261802,0.360576923,0.643838725,0.153846154,0.260869565,20.993419,-7.513180725,0.279211446,71.34290072,15194
Total,Shohei Ohtani,LAA,226,0.088495575,0.31858407,0.277777777,0.252475247,0.324444444,0.400990099,0.725434543,0.148514852,0.365079365,26.88656204,-0.576837668,0.31361277,97.89085899,19755
Total,Tony Wolters,COL,225,0.093333333,0.2,0.466666666,0.242268041,0.337837837,0.314432989,0.652270826,0.072164948,0.315436241,22.48969367,-5.218806228,0.291238914,62.82124807,11470
Total,Adam Eaton,WSN,221,0.07239819,0.194570135,0.372093023,0.268041237,0.33488372,0.386597938,0.721481658,0.118556701,0.333333333,26.30292994,-1.009969951,0.312625255,89.10757746,11205
Total,Denard Span,3 Tms,220,0.095454545,0.159090909,0.6,0.260416666,0.337899543,0.354166666,0.692066209,0.09375,0.303797468,24.0223158,-2.280683848,0.30662947,93.06015267,8347
Total,Derek Dietrich,2 Tms,220,0.031818181,0.277272727,0.114754098,0.248730964,0.322727272,0.390862944,0.713590216,0.14213198,0.333333333,25.58661495,-0.809384709,0.31363892,96.23170822,10542
Total,Jeff McNeil,NYM,218,0.059633027,0.119266055,0.5,0.303030303,0.366972477,0.454545454,0.821517931,0.151515151,0.333333333,33.37997081,6.491770949,0.353402087,124.0237708,15362
Total,Cory Spangenberg,2 Tms,215,0.032558139,0.404651162,0.08045977,0.177339901,0.207547169,0.27093596,0.478483129,0.093596059,0.28318584,5.948378343,-19.99212142,0.207411764,24.02316165,12294
Total,Brian McCann,2 Tms,206,0.106796116,0.165048543,0.647058823,0.209039548,0.31553398,0.33898305,0.65451703,0.129943502,0.224637681,20.46654304,-4.538856773,0.293146245,83.09314665,4810
Total,Omar Narvaez,2 Tms,206,0.17961165,0.17961165,1,0.209876543,0.364532019,0.290123456,0.654655475,0.080246913,0.258064516,22.97339932,-2.233000526,0.305629521,92.21433901,13338
Total,Ryan McMahon,COL,206,0.077669902,0.325242718,0.23880597,0.260638297,0.321951219,0.484042553,0.805993772,0.223404256,0.345454545,28.94997709,3.385577159,0.338990949,94.61375304,15112
Total,Curtis Granderson,5 Tms,205,0.107317073,0.268292682,0.4,0.210227272,0.299019607,0.397727272,0.696746879,0.1875,0.260504201,21.37623473,-3.713265165,0.298146925,85.1646446,4747
Total,Eric Thames,MIL,202,0.0990099,0.346534653,0.285714285,0.1875,0.287128712,0.375,0.662128712,0.1875,0.244897959,19.50540044,-5.221399454,0.288951814,73.93012195,3711
Total,Nick Williams,PHI,201,0.049751243,0.328358208,0.151515151,0.240437158,0.303482587,0.344262295,0.647744882,0.103825137,0.350877192,18.71516198,-5.399737723,0.286094964,73.94567762,14330
Total,David Dahl,COL,192,0.046875,0.3125,0.15,0.288888888,0.322916666,0.505555555,0.828472221,0.216666667,0.391304347,28.1631971,4.584397256,0.345375705,99.10010313,13744
Total,Daniel Descalso,2 Tms,186,0.118279569,0.26344086,0.448979591,0.215189873,0.313513513,0.379746835,0.693260348,0.164556962,0.264150943,19.80130143,-2.590098325,0.303458213,82.97019179,8392
Total,Ronald Guzman,TEX,186,0.080645161,0.29032258,0.277777777,0.178571428,0.241935483,0.31547619,0.557411673,0.136904762,0.223214285,10.80810405,-11.65529566,0.242362988,38.43103936,14388
Total,Eric Sogard,3 Tms,182,0.098901098,0.203296703,0.486486486,0.265822784,0.342541436,0.455696202,0.798237638,0.189873418,0.299145299,25.51515154,2.924351565,0.337946872,109.8541255,7927
Total,Leonys Martin,4 Tms,182,0.06043956,0.258241758,0.234042553,0.174698795,0.243093922,0.319277108,0.56237103,0.144578313,0.217391304,11.04852882,-11.04927096,0.246288846,47.7556864,11846
Total,Brian Goodwin,3 Tms,182,0.071428571,0.318681318,0.224137931,0.26875,0.344444444,0.5,0.844444444,0.23125,0.375,28.01673498,5.559935045,0.355552033,121.5118022,12858
Total,J.P. Crawford,2 Tms,174,0.14367816,0.247126436,0.581395348,0.143835616,0.2716763,0.171232876,0.442909176,0.02739726,0.201923076,6.49793423,-15.08966573,0.217925777,32.15039536,15491
Total,Daniel Vogelbach,SEA,173,0.12716763,0.294797687,0.431372549,0.148648648,0.2716763,0.283783783,0.555460083,0.135135135,0.184782608,11.70260492,-9.855095054,0.252009377,56.57638059,14130
Total,Brock Holt,BOS,170,0.117647058,0.229411764,0.512820512,0.263513513,0.352941176,0.297297297,0.650238473,0.033783784,0.354545454,17.46953628,-3.129463506,0.296825073,79.61730289,9345
Total,Jarrod Dyson,2 Tms,169,0.094674556,0.171597633,0.551724137,0.234482758,0.321212121,0.262068965,0.583281086,0.027586207,0.29059829,13.39325537,-7.136844465,0.268972151,63.63826973,4866
Total,Matt Adams,3 Tms,169,0.023668639,0.260355029,0.09090909,0.201219512,0.224852071,0.402439024,0.627291095,0.201219512,0.223214285,12.53264697,-8.105452897,0.262139617,56.64544182,9393
Total,Joc Pederson,LAD,162,0.061728395,0.222222222,0.277777777,0.198675496,0.24691358,0.291390728,0.538304308,0.092715232,0.245614035,8.49653407,-11.16626576,0.236392763,45.42021345,11899
Total,JT Riddle,MIA,162,0.018518518,0.216049382,0.085714285,0.217948717,0.229813664,0.365384615,0.595198279,0.147435898,0.245762711,10.41152789,-9.075271878,0.249857587,54.26432944,17642
Total,Joey Wendle,TBR,161,0.099378881,0.217391304,0.457142857,0.234042553,0.310559006,0.326241134,0.63680014,0.092198581,0.302752293,14.084891,-5.267008713,0.279417146,76.72045864,13853
Total,Brad Miller,4 Tms,160,0.08125,0.2875,0.282608695,0.220689655,0.2875,0.372413793,0.659913793,0.151724138,0.284210526,14.94122795,-4.425771889,0.286125288,78.29080849,12775
Total,Raimel Tapia,COL,159,0.037735849,0.3081761,0.122448979,0.256578947,0.289308176,0.375,0.664308176,0.118421053,0.353535353,14.98871715,-4.769382846,0.28459295,57.88007676,14350
Total,Jason Castro,MIN,157,0.089171974,0.267515923,0.333333333,0.214285714,0.299363057,0.314285714,0.613648771,0.1,0.284210526,13.17329946,-6.105000493,0.275151847,67.17941474,8722
Total,Willie Calhoun,TEX,156,0.051282051,0.185897435,0.275862068,0.216783216,0.269230769,0.426573426,0.695804195,0.20979021,0.220183486,15.67795149,-3.617448445,0.290589477,70.00693082,17838
Total,Colin Moran,2 Tms,152,0.052631578,0.236842105,0.222222222,0.236111111,0.276315789,0.354166666,0.630482455,0.118055555,0.295238095,12.70147817,-5.794321642,0.271529475,67.03073086,16909
