Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
Total,Rowdy Tellez,TOR,149,0.067114093,0.315436241,0.212765957,0.244444444,0.295302013,0.459259259,0.754561272,0.214814815,0.317647058,17.91238715,-0.639712818,0.312721327,94.1066681,15679
Total,Jesse Winker,CIN,147,0.1292517,0.163265306,0.791666666,0.176,0.294520547,0.248,0.542520547,0.072,0.202020202,9.922616642,-7.841683153,0.254804912,52.3939787,13590
Total,Cavan Biggio,TOR,145,0.158620689,0.28275862,0.560975609,0.237288135,0.368055555,0.372881355,0.74093691,0.13559322,0.333333333,19.30281495,1.047314902,0.328255781,104.3252067,19252
Total,Carlos Asuaje,SDP,142,0.084507042,0.183098591,0.461538461,0.1796875,0.25,0.21875,0.46875,0.0390625,0.217821782,5.129913123,-11.87988667,0.216443975,30.84056358,15197
Total,Steven Duggar,SFG,142,0.056338028,0.345070422,0.163265306,0.248062015,0.288732394,0.310077519,0.598809913,0.062015504,0.373493975,10.41553919,-7.048260703,0.261650363,62.81423704,17719
Total,Ryan Goins,3 Tms,135,0.066666666,0.259259259,0.257142857,0.280991735,0.333333333,0.388429752,0.721763085,0.107438017,0.376470588,15.93571037,-0.568789555,0.312602249,94.17255243,9807
Total,Dwight Smith Jr,2 Tms,134,0.082089552,0.276119402,0.297297297,0.201680672,0.283582089,0.336134453,0.619716542,0.134453781,0.2625,11.17863787,-5.525962118,0.27104621,64.23001847,13473
Total,Tony Kemp,2 Tms,133,0.075187969,0.157894736,0.476190476,0.254237288,0.318181818,0.364406779,0.682588597,0.110169491,0.295918367,13.78316814,-2.210531632,0.297001202,87.25665752,14894
Total,Alex Verdugo,LAD,133,0.037593984,0.142857142,0.263157894,0.306451612,0.333333333,0.451612903,0.784946236,0.145161291,0.342857142,17.78428375,1.230583775,0.329841761,106.0053947,17027
Total,Yordan Alvarez,HOU,131,0.106870229,0.229007633,0.466666666,0.307017543,0.389312977,0.649122807,1.038435784,0.342105264,0.342105263,28.09857993,11.60567989,0.422388884,170.980281,19556
Total,Matt Joyce,2 Tms,129,0.108527131,0.217054263,0.5,0.198198198,0.296875,0.306306306,0.603181306,0.108108108,0.243902439,10.5266905,-5.182409407,0.271557413,67.67924051,3353
Total,Tommy La Stella,2 Tms,127,0.070866141,0.11023622,0.642857142,0.254385964,0.314516129,0.377192982,0.691709111,0.122807018,0.260416666,13.5836327,-2.13766725,0.300078666,85.50585637,12371
Total,Jake Cave,MIN,122,0.049180327,0.401639344,0.122448979,0.230088495,0.272727272,0.433628318,0.70635559,0.203539823,0.33898305,12.8697618,-1.842038,0.297841384,83.84931225,14477
Total,Ji-Man Choi,3 Tms,121,0.107438016,0.256198347,0.419354838,0.19047619,0.289256198,0.304761904,0.594018102,0.114285714,0.236111111,9.566019887,-5.434880069,0.26583478,65.91448483,5452
Total,Bradley Zimmer,CLE,119,0.050420168,0.268907563,0.1875,0.227272727,0.285714285,0.345454545,0.63116883,0.118181818,0.293333333,10.18959796,-4.175501913,0.278094596,67.5181113,16221
Total,Jacoby Ellsbury,NYY,117,0.068376068,0.256410256,0.266666666,0.240384615,0.300884955,0.336538461,0.637423416,0.096153846,0.319444444,10.37411178,-3.888188181,0.281519675,72.13872562,4727
Total,Alex Avila,3 Tms,114,0.105263157,0.315789473,0.333333333,0.214285714,0.309734513,0.306122448,0.615856961,0.091836734,0.311475409,9.879453441,-3.991146454,0.277816273,68.11033108,7476
Total,Greg Garcia,2 Tms,113,0.115044247,0.28318584,0.40625,0.14893617,0.266055045,0.212765957,0.478821002,0.063829787,0.2,5.129886497,-8.687813427,0.229105656,38.65458918,10951
Total,Nicky Lopez,KCR,112,0.044642857,0.142857142,0.3125,0.266666666,0.306306306,0.342857142,0.649163448,0.076190476,0.306818181,10.45158284,-3.649217199,0.282207142,71.04683523,19339
Total,Greg Bird,NYY,110,0.109090909,0.245454545,0.444444444,0.244680851,0.336363636,0.510638297,0.847001933,0.265957446,0.258064516,16.74250621,3.642506429,0.356404876,125.3104859,14131
Total,Derek Fisher,2 Tms,106,0.113207547,0.29245283,0.387096774,0.25,0.330188679,0.445652173,0.775840852,0.195652173,0.322033898,13.84565546,0.785255505,0.328097696,106.5260155,16192
Total,Mike Tauchman,2 Tms,104,0.134615384,0.25,0.538461538,0.32183908,0.417475728,0.459770114,0.877245842,0.137931034,0.44262295,18.12872466,5.189124673,0.378199603,133.3735977,15274
Total,Luis Arraez,MIN,103,0.174757281,0.08737864,2,0.273809523,0.398058252,0.297619047,0.695677299,0.023809524,0.302631578,12.7934808,-0.174219238,0.317943252,96.17661489,18568
Total,Nicky Delmonico,CHW,102,0.137254901,0.323529411,0.424242424,0.2,0.333333333,0.364705882,0.698039215,0.164705882,0.3,11.77889733,-0.420902502,0.312247919,96.80366049,13157
Total,Ryan O'Hearn,KCR,102,0.107843137,0.352941176,0.305555555,0.144444444,0.235294117,0.255555555,0.490849672,0.111111111,0.192307692,4.244470263,-8.228329635,0.222101901,31.30823204,16442
Total,Brandon Lowe,TBR,102,0.039215686,0.460784313,0.085106382,0.224489795,0.25490196,0.428571428,0.683473388,0.204081633,0.355555555,9.846213649,-2.689586271,0.287337022,80.79910221,18882
Total,Gregor Blanco,2 Tms,95,0.042105263,0.263157894,0.16,0.213483146,0.247311827,0.269662921,0.516974748,0.056179775,0.285714285,4.271509846,-7.148990038,0.228660071,33.77778068,3123
Total,Christin Stewart,DET,95,0.084210526,0.210526315,0.4,0.231707317,0.326315789,0.329268292,0.655584081,0.097560975,0.29032258,9.604182875,-2.23031711,0.292058379,78.92292796,17714
Total,Daniel Palka,CHW,94,0.074468085,0.393617021,0.189189189,0.186046511,0.255319148,0.26744186,0.522761008,0.081395349,0.29787234,4.955233746,-6.132366008,0.237019072,46.68001757,14897
Total,Dominic Smith,NYM,93,0.096774193,0.279569892,0.346153846,0.207317073,0.29032258,0.353658536,0.643981116,0.146341463,0.272727272,8.414187492,-2.966512448,0.280516901,75.2010286,15653
Total,Travis Jankowski,SDP,92,0.086956521,0.347826086,0.25,0.170731707,0.260869565,0.207317073,0.468186638,0.036585366,0.28,3.660311846,-7.202487933,0.221450369,35.88888881,13768
Total,Tyler Naquin,CLE,91,0.043956043,0.197802197,0.222222222,0.277108433,0.311111111,0.457831325,0.768942436,0.180722892,0.301587301,11.51883779,0.221937811,0.320774834,95.43805169,13359
Total,Mike Yastrzemski,SFG,89,0.056179775,0.224719101,0.25,0.329268292,0.382022471,0.560975609,0.94299808,0.231707317,0.396551724,16.65771222,5.452612194,0.390774839,145.8988452,14854
Total,Rio Ruiz,2 Tms,88,0.056818181,0.25,0.227272727,0.275,0.310344827,0.4375,0.747844827,0.1625,0.333333333,10.43821582,-0.584984198,0.313723274,90.91166923,14103
Total,Luis Valbuena,LAA,87,0.103448275,0.264367816,0.391304347,0.162162162,0.252873563,0.283783783,0.536657346,0.121621621,0.192307692,4.661854642,-5.743445223,0.239484499,46.95059248,4969
Total,Jace Peterson,3 Tms,85,0.117647058,0.2,0.588235294,0.150684931,0.261904761,0.260273972,0.522178733,0.109589041,0.166666666,4.791545604,-5.468954275,0.239786893,43.16514442,12325
Total,Stephen Vogt,3 Tms,80,0.0375,0.2125,0.176470588,0.213333333,0.2375,0.36,0.5975,0.146666667,0.24137931,5.078699287,-4.861300718,0.249055155,51.15280723,5000
Total,Brandon Moss,KCR,79,0.11392405,0.354430379,0.321428571,0.271428571,0.354430379,0.457142857,0.811573236,0.185714286,0.41025641,11.54926086,1.919160885,0.34968737,116.5642145,4467
Total,Billy McKinney,TOR,77,0.038961038,0.298701298,0.130434782,0.180555555,0.22368421,0.375,0.59868421,0.194444445,0.2,5.199745962,-4.287553987,0.25262024,53.96791918,15654
Total,Adrian Gonzalez,2 Tms,74,0.054054054,0.202702702,0.266666666,0.20289855,0.243243243,0.217391304,0.460634547,0.014492754,0.254545454,2.061756427,-6.838843485,0.208266003,26.79981208,1908
Total,Mike Freeman,4 Tms,73,0.08219178,0.383561643,0.214285714,0.265625,0.333333333,0.390625,0.723958333,0.125,0.428571428,8.722484003,-0.428216014,0.312274024,91.86353939,11241
Total,Chris Herrmann,3 Tms,70,0.057142857,0.228571428,0.25,0.181818181,0.228571428,0.318181818,0.546753246,0.136363637,0.208333333,3.568754255,-4.939245695,0.236813752,39.29220234,9284
Total,Marco Hernandez,BOS,69,0.014492753,0.231884057,0.0625,0.318181818,0.347826086,0.363636363,0.711462449,0.045454545,0.42,8.090601067,-0.528498945,0.31116533,87.92071109,13154
Total,Lonnie Chisenhall,CLE,68,0.147058823,0.176470588,0.833333333,0.333333333,0.446153846,0.5,0.946153846,0.166666667,0.4,13.47838559,5.229185635,0.41107745,156.9434408,7571
Total,Harold Castro,DET,68,0.029411764,0.264705882,0.111111111,0.212121212,0.235294117,0.212121212,0.447415329,0,0.291666666,1.474667151,-7.086532871,0.199340256,15.842958,14691
Total,Norichika Aoki,3 Tms,67,0.104477611,0.119402985,0.875,0.218181818,0.313432835,0.272727272,0.586160107,0.054545454,0.24,5.084487017,-3.082812961,0.266375683,64.73904959,13075
Total,Patrick Corbin,2 Tms,65,0,0.492307692,0,0.105263157,0.105263157,0.122807017,0.228070174,0.01754386,0.24,-4.486657953,-12.35615787,0.099033834,-43.1182085,9323
Total,Brett Phillips,2 Tms,65,0.092307692,0.369230769,0.25,0.142857142,0.238095238,0.178571428,0.416666666,0.035714286,0.25,1.537202553,-6.233297325,0.199852321,18.57655222,14735
Total,Franchy Cordero,SDP,63,0.031746031,0.444444444,0.071428571,0.2,0.225806451,0.366666666,0.592473117,0.166666666,0.310344827,4.174722511,-3.274977345,0.253255856,56.33966388,14567
Total,Ichiro Suzuki,2 Tms,62,0.112903225,0.177419354,0.636363636,0.363636363,0.43548387,0.418181818,0.853665688,0.054545455,0.454545454,10.50156521,2.99876526,0.378256249,138.9425366,1101
Total,Michael Saunders,PHI,60,0.05,0.25,0.2,0.192982456,0.233333333,0.385964912,0.619298245,0.192982456,0.225,4.260131851,-3.05386813,0.260586173,54.99334232,9981
Total,Jacob deGrom,NYM,60,0.033333333,0.333333333,0.1,0.16981132,0.2,0.16981132,0.36981132,0,0.272727272,-0.342767672,-7.548767575,0.168403852,1.319292986,10954
Total,Kyle Freeland,COL,60,0.016666666,0.55,0.03030303,0.055555555,0.072727272,0.055555555,0.128282827,0,0.142857142,-5.642919215,-12.84691912,0.060473245,-88.75297155,16256
Total,Robbie Ray,ARI,58,0.017241379,0.534482758,0.032258064,0.132075471,0.148148148,0.132075471,0.280223619,0,0.318181818,-2.291254215,-9.295454137,0.126450756,-33.26625773,11486
Total,Adam Haseley,PHI,57,0.052631578,0.280701754,0.1875,0.211538461,0.280701754,0.25,0.530701754,0.038461539,0.305555555,3.316559021,-3.859740998,0.241564121,43.81716364,19878
Total,Clayton Kershaw,LAD,53,0.056603773,0.16981132,0.333333333,0.225,0.279069767,0.25,0.529069767,0.025,0.29032258,2.140722778,-4.291977163,0.240382907,39.59281423,2036
Total,Bruce Maxwell,OAK,53,0.094339622,0.188679245,0.5,0.14893617,0.23076923,0.170212765,0.400981995,0.021276595,0.189189189,0.82367994,-5.562020003,0.191774193,15.47103079,13866
Total,Jon Lester,CHC,52,0.076923076,0.403846153,0.19047619,0.044444444,0.122448979,0.111111111,0.23356009,0.066666667,0.04347826,-2.231661441,-8.532461385,0.114757937,-29.79718546,4930
Total,Ryan Schimpf,2 Tms,52,0.115384615,0.326923076,0.352941176,0.181818181,0.288461538,0.522727272,0.81118881,0.340909091,0.130434782,6.944112931,0.61031295,0.335787703,108.4152831,9953
Total,Ben Revere,LAA,51,0.019607843,0.156862745,0.125,0.163265306,0.176470588,0.163265306,0.339735894,0,0.19047619,-1.090750632,-7.307650615,0.151104795,-14.96367196,4712
Total,Josh Naylor,SDP,50,0.04,0.16,0.25,0.291666666,0.32,0.354166666,0.674166666,0.0625,0.35,5.085944663,-1.209055353,0.291926067,79.88343783,18839
Total,Chance Sisco,BAL,47,0.127659574,0.404255319,0.315789473,0.105263157,0.276595744,0.184210526,0.46080627,0.078947369,0.166666666,2.322971108,-3.417328847,0.233003,38.68461724,15694
Total,DJ Stewart,BAL,47,0.063829787,0.127659574,0.5,0.318181818,0.361702127,0.363636363,0.72533849,0.045454545,0.368421052,5.832729188,-0.057570818,0.317846332,95.43243823,17766
Total,Chase Utley,LAD,45,0.088888888,0.244444444,0.363636363,0.157894736,0.266666666,0.315789473,0.582456139,0.157894737,0.185185185,3.193140045,-2.207359895,0.259066265,59.91631437,1679
Total,Charles Tilson,CHW,44,0.09090909,0.272727272,0.333333333,0.128205128,0.209302325,0.128205128,0.337507453,0,0.185185185,-0.271607612,-5.640207563,0.165756913,-2.680413352,12983
Total,Isan Diaz,MIA,44,0.09090909,0.318181818,0.285714285,0.1,0.181818181,0.225,0.406818181,0.125,0.12,0.260927108,-5.278672907,0.181112772,8.97630301,17922
Total,Rich Hill,LAD,43,0.023255813,0.418604651,0.055555555,0.073170731,0.116279069,0.073170731,0.1894498,0,0.130434782,-2.847886211,-8.027586153,0.094088036,-48.72917998,4806
Total,Tyler Wade,NYY,43,0.046511627,0.395348837,0.117647058,0.170731707,0.209302325,0.219512195,0.42881452,0.048780488,0.291666666,0.670688533,-4.587011434,0.190270995,10.9531363,15730
Total,Kyle Tucker,HOU,43,0.046511627,0.186046511,0.25,0.315789473,0.395348837,0.5,0.895348837,0.184210527,0.379310344,7.615305512,2.336605548,0.383545716,146.0065289,18345
Total,Ezequiel Carrera,TOR,42,0.142857142,0.238095238,0.6,0.085714285,0.219512195,0.114285714,0.333797909,0.028571429,0.12,-0.078601851,-5.198401838,0.174230983,-1.253830715,9048
Total,Shed Long,SEA,41,0.121951219,0.146341463,0.833333333,0.333333333,0.414634146,0.583333333,0.997967479,0.25,0.379310344,8.523146674,3.36124666,0.414740536,166.3326274,16542
Total,Joey Lucchesi,SDP,41,0.097560975,0.609756097,0.16,0,0.105263157,0,0.105263157,0,0,-3.57602753,-8.557927476,0.072602289,-64.84641865,19320
Total,JB Shuck,2 Tms,40,0.025,0.175,0.142857142,0.243243243,0.263157894,0.324324324,0.587482218,0.081081081,0.3,2.692915651,-2.127084282,0.252441389,56.36689029,6677
Total,Meibrys Viloria,KCR,39,0.076923076,0.435897435,0.176470588,0.114285714,0.179487179,0.114285714,0.293772893,0,0.210526315,-1.068503868,-5.942603867,0.14227093,-23.31161369,17109
Total,Drew Robinson,TEX,38,0.131578947,0.342105263,0.384615384,0.303030303,0.394736842,0.545454545,0.940191387,0.242424242,0.444444444,7.141262762,2.599062822,0.400275549,145.5141408,11761
Total,Rafael Ortega,2 Tms,37,0.054054054,0.243243243,0.222222222,0.228571428,0.27027027,0.257142857,0.527413127,0.028571429,0.307692307,1.896069158,-2.537230771,0.237111581,46.43627804,10323
Total,Magneuris Sierra,2 Tms,37,0.027027027,0.297297297,0.09090909,0.416666666,0.432432432,0.444444444,0.876876876,0.027777778,0.6,6.514122231,2.105822301,0.384141131,143.4913589,17023
Total,Tyler Anderson,COL,36,0.055555555,0.611111111,0.09090909,0.121212121,0.171428571,0.121212121,0.292640692,0,0.363636363,-0.978994638,-5.265394569,0.139919489,-22.31901022,12880
Total,Mike Ford,NYY,36,0.083333333,0.111111111,0.75,0.333333333,0.388888888,1,1.388888888,0.666666667,0.181818181,11.4103181,6.877918093,0.540920195,248.0487229,15585
Total,Trent Grisham,MIL,36,0.083333333,0.388888888,0.214285714,0.21875,0.305555555,0.40625,0.711805555,0.1875,0.352941176,4.046052624,-0.486347388,0.304271354,84.18247255,18564
Total,Josh Rojas,ARI,36,0.138888888,0.305555555,0.454545454,0.29032258,0.388888888,0.387096774,0.775985662,0.096774194,0.45,5.226307293,0.693907281,0.342198544,109.5195806,19734
Total,Miguel Montero,3 Tms,35,0.142857142,0.142857142,1,0.2,0.314285714,0.233333333,0.547619047,0.033333333,0.24,2.465293575,-1.781206403,0.259343377,54.6706679,3364
Total,Zack Wheeler,NYM,35,0,0.428571428,0,0.151515151,0.176470588,0.151515151,0.327985739,0,0.277777777,-0.644665634,-4.881165584,0.149912699,-8.615167206,10310
Total,Mason Williams,3 Tms,35,0.057142857,0.228571428,0.25,0.212121212,0.257142857,0.242424242,0.499567099,0.03030303,0.28,1.525133433,-2.681366509,0.225188109,33.33479971,11859
Total,Ryder Jones,SFG,35,0.057142857,0.428571428,0.133333333,0.15625,0.228571428,0.15625,0.384821428,0,0.294117647,-0.160563205,-4.422063192,0.170557562,0.712965988,15982
Total,John Jaso,PIT,34,0.117647058,0.205882352,0.571428571,0.2,0.294117647,0.333333333,0.62745098,0.133333333,0.227272727,2.946375365,-1.198224624,0.279138393,69.1644362,5887
Total,Matt Beaty,LAD,34,0.029411764,0.176470588,0.166666666,0.125,0.176470588,0.15625,0.332720588,0.03125,0.153846153,-0.596075291,-4.876675302,0.153970978,-8.990662682,17710
Total,Alex Presley,DET,32,0.0625,0.25,0.25,0.266666666,0.3125,0.266666666,0.579166666,0,0.363636363,2.323193639,-1.577606351,0.262479331,57.71976517,5305
Total,Adam Lind,WSN,32,0.0625,0.1875,0.333333333,0.310344827,0.34375,0.344827586,0.688577586,0.034482759,0.375,3.362999431,-0.537800559,0.300984591,79.75809893,8027
Total,Noah Syndergaard,NYM,32,0.0625,0.75,0.083333333,0.037037037,0.1,0.074074074,0.174074074,0.037037037,0.25,-2.367823885,-6.271623851,0.087570089,-50.22557732,11762
Total,Nick Martini,2 Tms,32,0.09375,0.3125,0.3,0.038461538,0.1875,0.038461538,0.225961538,0,0.058823529,-1.052819357,-4.982619331,0.137187704,-19.61776582,12005
Total,Tzu-Wei Lin,BOS,32,0.0625,0.28125,0.222222222,0.172413793,0.225806451,0.275862068,0.501668519,0.103448275,0.25,1.44694955,-2.400850399,0.218529701,30.23078902,14678
Total,Reese McGuire,TOR,32,0.0625,0.3125,0.2,0.206896551,0.258064516,0.413793103,0.671857619,0.206896552,0.235294117,3.055364962,-0.901435022,0.284819322,75.81338183,15674
Total,Jim Adduci,DET,31,0.032258064,0.322580645,0.1,0.166666666,0.193548387,0.166666666,0.360215053,0,0.25,-0.195232195,-3.874132131,0.163937482,-7.338421226,6448
Total,Jarrett Parker,2 Tms,30,0.033333333,0.333333333,0.1,0.25,0.3,0.392857142,0.692857142,0.142857142,0.352941176,3.147351695,-0.513648296,0.300277172,85.75973558,11624
Total,Ryan Flaherty,3 Tms,28,0.035714285,0.214285714,0.166666666,0.153846153,0.214285714,0.153846153,0.368131867,0,0.2,0.024606467,-3.329593486,0.176015356,2.959911297,7888
Total,Josh VanMeter,CIN,28,0.107142857,0.285714285,0.375,0.125,0.25,0.208333333,0.458333333,0.083333333,0.1875,1.04938839,-2.475811619,0.217609103,26.18624838,15170
Total,Luis Guillorme,NYM,28,0,0.107142857,0,0.25,0.25,0.285714285,0.535714285,0.035714285,0.28,1.410984494,-1.916215442,0.232307783,45.50985488,16451
Total,Nate Lowe,TBR,28,0.107142857,0.357142857,0.3,0.291666666,0.392857142,0.625,1.017857142,0.333333334,0.416666666,5.905923539,2.38072353,0.418262239,168.3680044,19566
Total,Raffy Lopez,2 Tms,27,0.111111111,0.333333333,0.333333333,0.208333333,0.296296296,0.208333333,0.504629629,0,0.333333333,1.43542182,-1.780878131,0.239512777,45.38526156,12606
Total,Seth Smith,BAL,26,0.076923076,0.192307692,0.4,0.25,0.307692307,0.5,0.807692307,0.25,0.277777777,3.56797977,0.398579778,0.33906601,109.4573102,7331
Total,Clayton Richard,SDP,25,0.04,0.52,0.076923076,0.09090909,0.130434782,0.09090909,0.221343872,0,0.222222222,-1.436121843,-4.448621817,0.106211618,-42.36392891,3551
Total,Michael Perez,TBR,25,0.04,0.4,0.1,0.333333333,0.36,0.416666666,0.776666666,0.083333333,0.571428571,3.390683359,0.369183397,0.336432517,114.9137329,12977
Total,Zack Collins,CHW,25,0.08,0.44,0.181818181,0.136363636,0.24,0.136363636,0.376363636,0,0.272727272,0.304563501,-2.842936507,0.188345842,11.61818619,19181
Total,Matt Thaiss,LAA,24,0.083333333,0.291666666,0.285714285,0.227272727,0.291666666,0.409090909,0.700757575,0.181818182,0.285714285,2.561753156,-0.459846853,0.29773441,85.79874401,19318
Total,Andrew Stevenson,WSN,23,0.086956521,0.391304347,0.222222222,0.105263157,0.19047619,0.157894736,0.348370926,0.052631579,0.2,-0.151724022,-2.929423999,0.166803479,-6.996318946,17932
Total,Rey Fuentes,ARI,22,0.045454545,0.318181818,0.142857142,0.19047619,0.227272727,0.19047619,0.417748917,0,0.285714285,0.268184686,-2.413615307,0.190894059,4.611368593,10329
