Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
Total,Alex Dickerson,2 Tms,22,0.045454545,0.227272727,0.2,0.19047619,0.227272727,0.333333333,0.56060606,0.142857143,0.25,1.159738612,-1.610061395,0.235236314,45.88703452,12649
Total,Juan Centeno,3 Tms,21,0,0.142857142,0,0.315789473,0.35,0.315789473,0.665789473,0,0.375,2.188400582,-0.376499406,0.298751774,83.68016349,7168
Total,Jason Vargas,3 Tms,20,0.05,0.35,0.142857142,0.058823529,0.111111111,0.058823529,0.16993464,0,0.1,-1.510421169,-3.971421157,0.087011023,-46.85332296,8044
Total,Zack Granite,MIN,20,0.15,0.1,1.5,0.352941176,0.45,0.529411764,0.979411764,0.176470588,0.357142857,4.146197871,1.708197877,0.42211059,167.0776867,15343
Total,Brandon Woodruff,MIL,20,0.1,0.4,0.25,0.222222222,0.3,0.277777777,0.577777777,0.055555555,0.4,1.49349463,-0.999505371,0.260439393,55.95310096,16162
Total,Sam Hilliard,COL,20,0.25,0.25,1,0.266666666,0.45,0.666666666,1.116666666,0.4,0.25,4.827526952,2.309526945,0.45348894,168.6706401,17954
Total,Andrew Suarez,SFG,20,0,0.6,0,0.05,0.05,0.05,0.1,0,0.125,-2.079040933,-4.417040873,0.043976536,-80.92638722,18300
Total,Alexi Amarista,COL,19,0.105263157,0.157894736,0.666666666,0.294117647,0.368421052,0.352941176,0.721362228,0.058823529,0.357142857,2.339502391,0.023402397,0.322359562,81.75556247,9063
Total,Preston Tucker,2 Tms,19,0,0.210526315,0,0.111111111,0.157894736,0.222222222,0.380116958,0.111111111,0.142857142,-0.034198213,-2.255298156,0.169196035,0.788855046,13633
Total,Max Fried,ATL,19,0,0.157894736,0,0.235294117,0.235294117,0.235294117,0.470588234,0,0.285714285,0.402979104,-1.959120893,0.204614134,17.96085376,13743
Total,Jaycob Brugman,OAK,19,0.052631578,0.263157894,0.2,0.166666666,0.210526315,0.166666666,0.377192981,0,0.23076923,-0.02491508,-2.341015074,0.174894763,2.348100697,14936
Total,Steven Brault,PIT,19,0.052631578,0.157894736,0.333333333,0.375,0.411764705,0.375,0.786764705,0,0.461538461,3.036585201,0.701485214,0.348694114,126.9025991,15291
Total,Jose Miguel Fernandez,LAA,19,0,0.210526315,0,0.263157894,0.263157894,0.315789473,0.578947367,0.052631579,0.333333333,1.230817073,-0.990282869,0.25081041,56.50420833,19254
Total,Sean Newcomb,ATL,16,0.0625,0.625,0.1,0,0.076923076,0,0.076923076,0,0,-1.672143252,-3.594543227,0.053040738,-74.84525641,16943
Total,Hyun Soo Kim,2 Tms,16,0.0625,0.4375,0.142857142,0.133333333,0.1875,0.133333333,0.320833333,0,0.25,-0.318014846,-2.26841484,0.15289573,-16.58386917,18718
Total,Alejandro De Aza,WSN,15,0,0,0,0.153846153,0.142857142,0.307692307,0.450549449,0.153846154,0.142857142,-0.037517854,-1.866017849,0.173484768,-3.942842319,3371
Total,Brock Stassi,PHI,15,0.066666666,0.333333333,0.2,0.071428571,0.133333333,0.071428571,0.204761904,0,0.111111111,-0.908918656,-2.737418651,0.104644191,-47.37927567,12244
Total,Socrates Brito,2 Tms,15,0,0.133333333,0,0.2,0.2,0.2,0.4,0,0.23076923,0.03351329,-1.737986672,0.175906146,4.58221749,12944
Total,Sal Romano,CIN,15,0,0.666666666,0,0,0,0,0,0,0,-2.133709804,-3.90720977,0,-100,13690
Total,Colby Rasmus,2 Tms,14,0,0.642857142,0,0.153846153,0.142857142,0.461538461,0.604395603,0.307692308,0.25,0.644118282,-1.052481708,0.229432421,42.18467781,9893
Total,Jared Hoying,TEX,14,0.071428571,0.285714285,0.25,0.307692307,0.357142857,0.384615384,0.741758241,0.076923077,0.444444444,1.759400824,0.052800828,0.325369201,92.79897099,10882
Total,Boog Powell,2 Tms,14,0.285714285,0.142857142,2,0.2,0.428571428,0.3,0.728571428,0.1,0.25,2.043281292,0.341681299,0.348629526,122.5155099,15103
Total,Dustin Fowler,OAK,14,0,0.071428571,0,0.153846153,0.142857142,0.153846153,0.296703295,0,0.153846153,-0.522568722,-2.15916868,0.125647247,-27.83323932,17098
Total,Seth Brown,OAK,14,0,0.285714285,0,0.214285714,0.214285714,0.214285714,0.428571428,0,0.3,0.146341917,-1.616258088,0.186345015,11.56927037,18171
Total,Dallas Keuchel,2 Tms,13,0,0.769230769,0,0.076923076,0.076923076,0.153846153,0.230769229,0.076923077,0.333333333,-0.884842232,-2.503542229,0.093589645,-51.47677955,9434
Total,Bobby Bradley,CLE,13,0.076923076,0.384615384,0.2,0.166666666,0.23076923,0.333333333,0.564102563,0.166666667,0.285714285,0.741968481,-0.894731523,0.240279152,40.49735974,17278
Total,Pedro Alvarez,BAL,12,0.083333333,0.25,0.333333333,0.363636363,0.416666666,0.909090909,1.325757575,0.545454546,0.333333333,3.642178437,2.224378465,0.538036933,247.8196205,2495
Total,Mike Montgomery,CHC,12,0,0.5,0,0.09090909,0.09090909,0.09090909,0.18181818,0,0.2,-0.98412128,-2.424921261,0.079055461,-54.84563777,4869
Total,Cole Hamels,2 Tms,12,0,0.25,0,0.166666666,0.166666666,0.166666666,0.333333332,0,0.222222222,-0.293385358,-1.764185348,0.145761733,-16.2915264,4972
Total,Scott Feldman,CIN,12,0,0.333333333,0,0,0,0,0,0,0,-1.786824268,-3.249624264,0,-100,6283
Total,Conor Gillaspie,SFG,12,0,0.166666666,0,0.181818181,0.25,0.272727272,0.522727272,0.090909091,0.222222222,0.602593183,-0.860206813,0.235954677,43.21398433,9009
Total,Jeremy Hazelbaker,ARI,12,0.083333333,0.416666666,0.2,0.363636363,0.416666666,0.727272727,1.143939393,0.363636364,0.6,2.988190651,1.525390655,0.471532131,188.8443363,9399
Total,Brett Nicholas,TEX,12,0.083333333,0.25,0.333333333,0.09090909,0.166666666,0.181818181,0.348484847,0.090909091,0.125,-0.162212629,-1.625012625,0.160430198,-19.9969868,11192
Total,Kevin Gausman,ATL,12,0,0.75,0,0,0,0,0,0,0,-1.764321942,-3.239121933,0,-100,14107
Total,Mike Gerber,2 Tms,12,0.083333333,0.583333333,0.142857142,0,0.083333333,0,0.083333333,0,0,-1.180216102,-2.637016086,0.0574608,-69.81257898,16115
Total,Pablo Lopez,MIA,12,0,0.583333333,0,0.166666666,0.166666666,0.166666666,0.333333332,0,0.4,-0.304109465,-1.814909469,0.144935012,-14.70425497,17085
Total,Gavin Lux,LAD,12,0,0.333333333,0,0.083333333,0.083333333,0.333333333,0.416666666,0.25,0,-0.130955205,-1.641755209,0.161627819,-3.978791432,19955
Total,Francisco Arcia,LAA,11,0,0.09090909,0,0.3,0.363636363,0.6,0.963636363,0.3,0.25,2.141139812,0.855239845,0.410005895,165.0854141,10286
Total,Tyler Collins,DET,11,0.09090909,0.272727272,0.333333333,0.1,0.181818181,0.2,0.381818181,0.1,0.142857142,-0.013310607,-1.354210603,0.175014761,-2.094164749,12723
Total,Andrew Toles,LAD,11,0,0.181818181,0,0.272727272,0.272727272,0.454545454,0.727272726,0.181818182,0.333333333,1.2136446,-0.09725538,0.305101091,90.77672223,13414
Total,Brent Suter,MIL,11,0.181818181,0.272727272,0.666666666,0.111111111,0.272727272,0.222222222,0.494949494,0.111111111,0.166666666,0.56812285,-0.737777128,0.238757643,49.66945405,13942
Total,Kevin Kramer,PIT,11,0,0.363636363,0,0.09090909,0.09090909,0.09090909,0.18181818,0,0.142857142,-0.894388275,-2.270288275,0.079055461,-59.43404624,17689
Total,Chris Shaw,SFG,11,0.181818181,0.363636363,0.5,0.222222222,0.363636363,0.333333333,0.696969696,0.111111111,0.4,1.334527463,0.030627489,0.317813104,101.0004991,17738
Total,Clay Buchholz,2 Tms,10,0,0.5,0,0,0,0,0,0,0,-1.40734888,-2.581348853,0,-100,3543
Total,Efren Navarro,DET,10,0.1,0.2,0.5,0.444444444,0.5,1,1.5,0.555555556,0.5,3.55599472,2.336994723,0.59783352,287.0566493,9854
Total,Matt Skole,CHW,10,0,0.5,0,0.2,0.2,0.2,0.4,0,0.4,0.018741792,-1.222258205,0.173922014,5.001933217,12119
Total,Adam Conley,MIA,10,0.1,0.4,0.25,0,0.142857142,0,0.142857142,0,0,-0.613535959,-1.836535957,0.098999151,-41.99515506,14457
Total,Austin Allen,SDP,10,0,0.4,0,0.1,0.1,0.1,0.2,0,0.166666666,-0.754560846,-2.013560849,0.086961007,-54.27873818,18083
Total,LaMonte Wade Jr,MIN,10,0.1,0.2,0.5,0,0.3,0,0.3,0,0,0.333848087,-0.925151916,0.212873709,25.17882987,18126
Total,Jaff Decker,OAK,9,0,0.333333333,0,0.375,0.444444444,0.375,0.819444444,0,0.6,1.489105123,0.392005126,0.372513937,137.4928733,7945
Total,Nick Ciuffo,TBR,9,0,0.222222222,0,0.25,0.25,0.25,0.5,0,0.333333333,0.355945331,-0.696154642,0.219882682,36.52777855,16291
Total,Garrett Stubbs,HOU,9,0.111111111,0,1,0.375,0.444444444,0.625,1.069444444,0.25,0.375,2.096179033,0.96307903,0.443693227,185.3760911,18067
Total,Jake Fraley,SEA,9,0,0.444444444,0,0.111111111,0.111111111,0.111111111,0.222222222,0,0.2,-0.603934318,-1.737034321,0.096623341,-48.62611048,19260
Total,Danny Duffy,KCR,8,0,0.625,0,0.25,0.25,0.25,0.5,0,0.666666666,0.311545255,-0.66965474,0.21828486,32.92516511,3542
Total,Wade Miley,MIL,8,0,0.5,0,0.25,0.25,0.25,0.5,0,0.5,0.31639585,-0.618804126,0.219882682,31.45613208,8779
Total,Edwin Rios,LAD,8,0.125,0.375,0.333333333,0.285714285,0.375,0.428571428,0.803571428,0.142857143,0.5,1.195101124,0.187901121,0.347071707,117.405583,18316
Total,Jared Walsh,LAA,8,0,0.25,0,0.25,0.25,0.5,0.75,0.25,0.333333333,0.898396649,-0.108803354,0.304166347,90.14494449,18607
Total,Matt Moore,SFG,7,0,0.428571428,0,0.142857142,0.142857142,0.142857142,0.285714284,0,0.25,-0.302508324,-1.155808321,0.125238402,-29.46891241,1890
Total,Chris Coghlan,TOR,7,0.285714285,0.142857142,2,0,0.428571428,0,0.428571428,0,0,0.737103363,-0.116196634,0.301229588,85.5960293,6878
Total,Shane Peterson,TBR,7,0.142857142,0.285714285,0.5,0.166666666,0.285714285,0.166666666,0.452380951,0,0.25,0.282297523,-0.571002475,0.224237553,36.1794157,7423
Total,Jaime Garcia,ATL,7,0.142857142,0,1,0.166666666,0.285714285,0.666666666,0.952380951,0.5,0,1.213283305,0.359983308,0.381839948,133.8464726,8137
Total,Rob Brantly,2 Tms,7,0.142857142,0.571428571,0.25,0.166666666,0.285714285,0.166666666,0.452380951,0,0.5,0.280573017,-0.576726982,0.224237553,37.43596643,10655
Total,Bryan Mitchell,SDP,7,0,0.571428571,0,0,0,0,0,0,0,-0.978792,-1.797091979,0,-100,11479
Total,Nolan Fontana,LAA,7,0.142857142,0.714285714,0.2,0,0.142857142,0,0.142857142,0,0,-0.421209935,-1.254509922,0.098999151,-40.1403648,13267
Total,Stephen Drew,WSN,6,0.166666666,0.166666666,1,0.4,0.5,0.4,0.9,0,0.5,1.171005378,0.43960538,0.407721947,149.8289186,4251
Total,Martin Perez,TEX,6,0,1,0,0,0,0,0,0,0,-0.866188353,-1.582588343,0,-100,6902
Total,Chris Rusin,COL,6,0,0.333333333,0,0.333333333,0.333333333,0.333333333,0.666666666,0,0.5,0.582050526,-0.139349467,0.292699923,64.37174921,9895
Total,James Paxton,NYY,6,0,0.833333333,0,0,0,0,0,0,0,-0.903759171,-1.659159173,0,-100,11828
Total,Anthony Bemboom,LAA,6,0.166666666,0.166666666,1,0.2,0.333333333,0.8,1.133333333,0.6,0,1.36950844,0.614108438,0.438305338,180.7855912,13854
Total,Julio Urias,LAD,6,0,0.166666666,0,0,0,0,0,0,0,-0.900310158,-1.647710159,0,-100,14765
Total,Dylan Cozens,PHI,6,0,0.833333333,0,0.166666666,0.166666666,0.166666666,0.333333332,0,1,-0.121456932,-0.822856914,0.146588455,-16.81799598,15115
Total,Andrew Heaney,LAA,6,0,0.666666666,0,0.166666666,0.166666666,0.166666666,0.333333332,0,0.5,-0.121456932,-0.822856914,0.146588455,-14.58163675,15423
Total,AJ Reed,2 Tms,6,0,0.333333333,0,0.166666666,0.166666666,0.166666666,0.333333332,0,0.25,-0.14860572,-0.896005721,0.144935012,-12.49838899,16246
Total,Austin Gomber,STL,6,0,0.166666666,0,0.333333333,0.333333333,0.333333333,0.666666666,0,0.4,0.596050707,-0.105349275,0.293176909,84.73466771,16561
Total,Cal Quantrill,SDP,6,0,0.333333333,0,0.2,0.2,0.2,0.4,0,0.333333333,-0.001713845,-0.757113847,0.173922014,2.642563221,19312
Total,Wade LeBlanc,2 Tms,5,0,0.6,0,0,0,0,0,0,0,-0.726360924,-1.325860917,0,-100,5221
Total,Brett Anderson,2 Tms,5,0,0.2,0,0.4,0.4,0.4,0.8,0,0.5,0.752000741,0.12650074,0.347844028,123.5673069,8223
Total,Ehire Adrianza,MIN,5,0,0,0,0.2,0.2,0.4,0.6,0.2,0.2,0.318370516,-0.266129469,0.249454975,52.32466472,8418
Total,Matt Grace,WSN,5,0,0.8,0,0,0,0,0,0,0,-0.737160024,-1.34566002,0,-100,11449
Total,Cody Asche,CHW,5,0,0.2,0,0,0,0,0,0,0,-0.744510112,-1.35401011,0,-100,11997
Total,Beau Taylor,OAK,5,0,0.4,0,0,0.2,0,0.2,0,0,-0.109829994,-0.721329989,0.143843889,-11.41041807,12384
Total,Matt Koch,ARI,5,0,0.8,0,0,0,0,0,0,0,-0.709936243,-1.303436231,0,-100,13420
Total,Sherman Johnson,LAA,5,0,0.6,0,0,0,0,0,0,0,-0.699137143,-1.283637128,0,-100,13906
Total,Tyler Glasnow,PIT,5,0,0.4,0,0,0,0,0,0,0,-0.735435518,-1.339935514,0,-100,14374
Total,Cody Reed,CIN,5,0,0.8,0,0,0,0,0,0,0,-0.719010837,-1.317510828,0,-100,15232
Total,Jason Martin,PIT,5,0,0.2,0,0.4,0.4,0.4,0.8,0,0.5,0.750276234,0.120776233,0.347844028,115.3864533,16429
Total,Brian O'Grady,CIN,5,0,0.4,0,0.4,0.4,0.6,1,0.2,0.666666666,1.050276234,0.420776233,0.417255092,156.8667667,16729
Total,Javy Guerra,SDP,5,0,0.6,0,0,0,0,0,0,0,-0.699137143,-1.283637128,0,-100,17292
Total,Carlos Moncrief,SFG,4,0.25,0.5,0.5,0,0.25,0,0.25,0,0,-0.010802243,-0.498402241,0.173248515,2.048712874,7511
Total,Justin Nicolino,MIA,4,0,0.5,0,0,0,0,0,0,0,-0.595608089,-1.083208088,0,-100,11754
Total,Eduardo Rodriguez,BOS,4,0,0.25,0,0,0,0,0,0,0,-0.589982508,-1.080582505,0,-100,13164
Total,Ariel Miranda,SEA,4,0,0.5,0,0,0,0,0,0,0,-0.595608089,-1.083208088,0,-100,17526
Total,Alex Young,ARI,4,0,0.25,0,0,0,0,0,0,0,-0.602506114,-1.106106115,0,-100,18333
Total,Dillon Peters,MIA,4,0,0.5,0,0,0,0,0,0,0,-0.577458902,-1.055058895,0,-100,18790
Total,Cole Irvin,PHI,4,0,0.25,0,0.25,0.25,0.25,0.5,0,0.333333333,0.149198325,-0.354401677,0.217402518,28.00191548,19244
Total,Jeff Locke,MIA,3,0.333333333,0.666666666,0.5,0,0.333333333,0,0.333333333,0,0,0.13809978,-0.227600219,0.230998019,40.27248842,2929
Total,Francisco Liriano,2 Tms,3,0,0,0,0.5,0.5,0.5,1,0,0.5,0.321423053,-0.038276942,0.434805036,85.63808724,3201
Total,T.J. McFarland,ARI,3,0,0.666666666,0,0,0,0,0,0,0,-0.430281386,-0.78998138,0,-100,3237
Total,Andre Ethier,LAD,3,0,0,0,0,0,0,0,0,0,-0.446706067,-0.812406066,0,-100,6265
Total,Scott Alexander,2 Tms,3,0,0.666666666,0,0,0,0,0,0,0,-0.42855688,-0.784256873,0,-100,10591
Total,Drew Smyly,2 Tms,3,0,0.333333333,0,0,0,0,0,0,0,-0.451879585,-0.829579586,0,-100,11760
Total,Dylan Floro,3 Tms,3,0,0.333333333,0,0,0,0,0,0,0,-0.439355979,-0.804055976,0,-100,13394
Total,Blake Snell,TBR,3,0.333333333,0.333333333,1,0,0.666666666,0,0.666666666,0,0,0.730532968,0.379832977,0.469901502,207.0561388,13543
Total,Ian Miller,MIN,3,0,0.333333333,0,0,0,0,0,0,0,-0.451879585,-0.829579586,0,-100,15156
Total,Kean Wong,2 Tms,3,0,0,0,0.333333333,0.333333333,0.333333333,0.666666666,0,0.333333333,0.299824853,-0.077875148,0.289870024,86.36422229,15994
Total,Corban Joseph,2 Tms,2,0,0.5,0,0.5,0.5,0.5,1,0,1,0.450451381,0.198651381,0.434805036,186.6331972,5503
Total,J.A. Happ,NYY,2,0,0,0,0,0,0,0,0,0,-0.301253057,-0.553053058,0,-100,7410
Total,Tyler Skaggs,LAA,2,0,1,0,0,0,0,0,0,0,-0.299528551,-0.547328551,0,-100,10190
Total,Josh Smoker,NYM,2,0,1,0,0,0,0,0,0,0,-0.297804045,-0.541604044,0,-100,10285
Total,Matthew den Dekker,2 Tms,2,0,0.5,0,0.5,0.5,0.5,1,0,1,0.451076382,0.212276385,0.438334405,188.8711276,11385
Total,Roenis Elias,SEA,2,0,0.5,0,0.5,0.5,0.5,1,0,1,0.437852782,0.204052788,0.439765364,186.8433656,12673
Total,Ryan Carpenter,DET,2,0,0.5,0,0,0,0,0,0,0,-0.301253057,-0.553053058,0,-100,12699
Total,Tyler Pill,NYM,2,0,0.5,0,0,0,0,0,0,0,-0.297804045,-0.541604044,0,-100,12751
Total,John Brebbia,STL,2,0,0.5,0,0,0,0,0,0,0,-0.279654857,-0.513454851,0,-100,12777
Total,Mitch Walding,PHI,2,0,1,0,0,0,0,0,0,0,-0.279654857,-0.513454851,0,-100,13006
Total,Wandy Peralta,CIN,2,0,0.5,0,0,0,0,0,0,0,-0.279654857,-0.513454851,0,-100,14295
Total,Yohander Mendez,TEX,2,0,0.5,0,0,0,0,0,0,0,-0.279654857,-0.513454851,0,-100,14391
Total,Randy Rosario,CHC,2,0.5,0,1,0,0.5,0,0.5,0,0,0.272053683,0.029253686,0.344764799,123.2329331,14508
Total,Anthony Banda,ARI,2,0,0,0,0,0,0,0,0,0,-0.297804045,-0.541604044,0,-100,14706
Total,Taylor Williams,MIL,2,0,1,0,0,0,0,0,0,0,-0.279654857,-0.513454851,0,-100,14899
Total,Dom Nunez,COL,2,0,0.5,0,0,0,0,0,0,0,-0.301253057,-0.553053058,0,-100,15055
Total,Luke Farrell,CHC,2,0,0.5,0,0,0,0,0,0,0,-0.279654857,-0.513454851,0,-100,15101
Total,Marco Gonzales,SEA,2,0,0.5,0,0,0,0,0,0,0,-0.279654857,-0.513454851,0,-100,15467
Total,Jacob Hannemann,SEA,2,0,0.5,0,0,0,0,0,0,0,-0.297804045,-0.541604044,0,-100,15644
Total,Carlos Rodon,CHW,2,0,0.5,0,0,0,0,0,0,0,-0.297804045,-0.541604044,0,-100,16137
Total,Harrison Musgrave,COL,2,0,0.5,0,0,0,0,0,0,0,-0.279654857,-0.513454851,0,-100,16532
Total,Jalen Beeks,TBR,2,0,1,0,0,0,0,0,0,0,-0.290453957,-0.533253954,0,-100,17192
Total,Ranger Suarez,PHI,2,0,0.5,0,0,0,0,0,0,0,-0.301253057,-0.553053058,0,-100,17277
Total,Kolby Allard,TEX,2,0,0,0,0,0,0,0,0,0,-0.301253057,-0.553053058,0,-100,18694
Total,Conner Menez,SFG,2,0,0,0,0,0,0,0,0,0,-0.301253057,-0.553053058,0,-100,19199
Total,Donnie Walton,SEA,2,0.5,0,1,0,0.5,0,0.5,0,0,0.295451418,0.043651417,0.3451491,119.3081736,19314
Total,Brendan McKay,TBR,2,0.5,0.5,1,0,0.5,0,0.5,0,0,0.295451418,0.043651417,0.3451491,118.9638591,20186
Total,Sean Doolittle,WSN,1,0,1,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,1581
Total,Jorge De La Rosa,ARI,1,1,0,1,0,1,0,1,0,0,0.422680211,0.305780214,0.689529598,345.6727343,2047
Total,Zach Duke,MIN,1,0,1,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,3840
Total,Brian Duensing,CHC,1,0,1,0,0,0,0,0,0,0,-0.148902022,-0.270802022,0,-100,4064
Total,Kirk Nieuwenhuis,MIL,1,1,0,1,0,1,0,1,0,0,0.435903824,0.314003825,0.692994058,338.1831876,6400
Total,Tommy Milone,NYM,1,1,0,1,0,1,0,1,0,0,0.435903824,0.314003825,0.692994058,344.6217946,7608
Total,Kirby Yates,SDP,1,0,0,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,9073
Total,Brad Hand,SDP,1,0,0,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,9111
Total,Buddy Baumann,NYM,1,0,0,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,9309
Total,Quintin Berry,MIL,1,0,0,0,0,0,0,0,0,0,-0.148902022,-0.270802022,0,-100,9414
Total,Danny Ortiz,PIT,1,0,0,0,1,1,1,2,0,1,0.59090381,0.46900381,0.876668811,461.4305365,10317
Total,Drew Hutchison,PHI,1,0,0,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,10732
Total,Ramon Flores,LAA,1,0,0,0,0,0,0,0,0,0,-0.148902022,-0.270802022,0,-100,11165
Total,Josh Osich,CHW,1,0,0,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,11528
Total,Hoby Milner,PHI,1,0,1,0,0,0,0,0,0,0,-0.148902022,-0.270802022,0,-100,13346
Total,Daniel Norris,DET,1,0,0,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,13475
Total,Brian Johnson,BOS,1,0,1,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,14272
Total,Justin Williams,TBR,1,0,0,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,15490
Total,Dillon Overton,SDP,1,0,1,0,0,0,0,0,0,0,-0.148902022,-0.270802022,0,-100,15627
Total,Brandon Finnegan,CIN,1,0,0,0,0,0,0,0,0,0,-0.148902022,-0.270802022,0,-100,16208
Total,Jordan Montgomery,NYY,1,1,0,1,0,1,0,1,0,0,0.435903824,0.314003825,0.692994058,353.5315217,16511
Total,Yandy Diaz,TBR,1,0,1,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,16578
Total,Brock Stewart,LAD,1,0,1,0,0,0,0,0,0,0,-0.148902022,-0.270802022,0,-100,16727
Total,Braxton Lee,MIA,1,0,1,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,16839
Total,Austin Davis,PHI,1,0,1,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,17117
Total,Jose Castillo,SDP,1,0,0,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,17169
Total,Genesis Cabrera,STL,1,0,1,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,17490
Total,Kevin Kaczmarski,NYM,1,0,0,0,0,0,0,0,0,0,-0.139827429,-0.256727426,0,-100,18146
Total,Jarlin Garcia,MIA,1,0,1,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,18282
Total,Jose Quijada,MIA,1,0,1,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,19200
Total,Jon Duplantier,ARI,1,0,0,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,19546
Total,Nick Margevicius,SDP,1,0,1,0,0,0,0,0,0,0,-0.150626528,-0.276526529,0,-100,20395